board,scene_group,time,used_in_cutmap,drive_id,view_url
SZ#6_復活の儀の部屋(夜)_R1.png,復活の儀の部屋,夜,yes,1J4CtRurmidXqHnP3Yfv39TxSsRoNcSR4,https://drive.google.com/file/d/1J4CtRurmidXqHnP3Yfv39TxSsRoNcSR4/view
SZ#6_復活の儀の部屋(昼)_R1.png,復活の儀の部屋,昼,,15Pu1VHemYBbhZD9_uYok4Fmhmp_oPL1v,https://drive.google.com/file/d/15Pu1VHemYBbhZD9_uYok4Fmhmp_oPL1v/view
#6_復活の儀の部屋　外廊下（昼）_R1.png,復活の儀の部屋,昼,,1GUWwavUlFdc6ecsqCib8aEBCpctYMoNP,https://drive.google.com/file/d/1GUWwavUlFdc6ecsqCib8aEBCpctYMoNP/view
#6_復活の儀の部屋へのドア前（昼）.png,復活の儀の部屋,昼,,1tFC1P-51Qj3009VOTgt9d-iaGMOwMVw-,https://drive.google.com/file/d/1tFC1P-51Qj3009VOTgt9d-iaGMOwMVw-/view
#6花氏邸_屋敷_祭壇(昼)_R1.png,復活の儀の部屋,昼,,1ENT70LoQpnZyAhiSubw_dxXuJKqCaP2V,https://drive.google.com/file/d/1ENT70LoQpnZyAhiSubw_dxXuJKqCaP2V/view
#6花氏邸_屋敷_祭壇(浅夕)_R1.png,復活の儀の部屋,浅夕,,1KvY_-IFiYjXR1-juzWXwHdhVn4tQ6J54,https://drive.google.com/file/d/1KvY_-IFiYjXR1-juzWXwHdhVn4tQ6J54/view
#6_花氏邸_屋敷広間(夜)_R1.png,花氏邸_全景,夜,,1WzJl3XyNuI5QvIfyVUbAMPlBi2BjNa-C,https://drive.google.com/file/d/1WzJl3XyNuI5QvIfyVUbAMPlBi2BjNa-C/view
#6_花氏邸_全景（夜）_R2.png,花氏邸_全景,夜,yes,1X97tGi9_C-kJoKPgElWRTWRHTjTwobmu,https://drive.google.com/file/d/1X97tGi9_C-kJoKPgElWRTWRHTjTwobmu/view
#6_花氏邸_全景（昼）_R1.png,花氏邸_全景,昼,,1qaS3-EzFU4sb4q9kInVwS21ce4pUpoL4,https://drive.google.com/file/d/1qaS3-EzFU4sb4q9kInVwS21ce4pUpoL4/view
#6_花氏邸_全景（昼）_R2.png,花氏邸_全景,昼,,1P_5eco1v5dwggu2S7XFBluewoG4yte2y,https://drive.google.com/file/d/1P_5eco1v5dwggu2S7XFBluewoG4yte2y/view
