cut,page,action,dialogue,se,time,uncertain,src
1,3,△F.I.°（1H1=°）に／夜空と月／流れる雲。「フェードイン」になって一匹（蝶）「Ac!°」,,,4 1/2,True,A
2,3,蝶が飛ぶ。「Bんやらん°」より／鱗粉が舞う,,,4,True,A
3,4,印を、いくつか組んで,,パッ パッ パッ…,2 1/2,False,A
4,4,「光がPAUP°」うすく白く向く,,,2,True,A
5,4,室内にただようクム°。「TGイTO°」,,,4,True,A
6,4,・同／離れ、外。扉に鍵をかけHJ°／（花泉爺°）の手元。,,（SE）ガチャリ…,1,True,A
7,4,←扉！訳。話で。／衣裳前°の夕ぐ°／10秒ほど。〔p5続き〕土下座をな°（花家室に命°）／連れて来て安く°させ。（一切作成に°つビ°）,（村長）儀式が終わるまでは。誰もこの中に入っちゃ°、いいですね？　（花家室）沈黙する。村長にありがとうございます／この恩は一生忘れません！,（足音 ——）,1/3,True,A
8,5,頭を上げる（花家室）,（花家室）重ね重ね／ありがとうございます…,,6,True,A
9,5,・同／儀式の前／「光がPAUP°」「下に返り上に°」（花家室）へ。〔p6続き〕↓（3秒°）かけて／（村長°）異変を感じてる。,（沈黙する）（off°）それでは失礼いたします／何かあれば私の店まで。〔p6〕（村長°他）来ていただければ／……,,7,True,A
10,6,,（花家室）（OFF）分かりました。／爺。,,2,True,A
11,6,（眉.目. 同トラブ°レ. 2り）,（他）ここに見張りを。私は,,2,True,A
12,6,遠のく足音。静まり返った室内,（OFF）道士様をお見送りします／（花家爺°）（他）ロロっ°,足音 ——,9,True,A
13,6,ただよう 4より°／（斜め空間の線）,▽（3秒ほど）／（3秒ほど）,静寂 ——,4,True,A
14,7,茜：たまらず3つ目を開け、何かを見つける。,茜（M）「…道士様は、ただ眠っていればいいと言っていたけど…」／あれは…？,,8,False,A
15,7,比入口° 横にね°。窓から一匹の（蝶）が入りこんで。,,,2,True,A
16,7,#16 ¾兼用°。茜のまわり、ろうそくのまわりをちらちらと飛ぶ。,,,4 1/2,True,A
17,8,#6 ⅓兼用／[Fix]／（更紗）を見つける（歯°）／眉を細める。／[画面 半割]鱗物を散らしながら飛んでいる（更紗）[アオリ],（苗°）…°,,3 1/2,True,A
18,8,[Fix]になり／目を閉じる（歯°）,（M）最後にそばに来てくれた生き物が蜂だなんて。／（M）でも、ある意味私らしいのかもね…,,9,True,A
19,8,[#6 BANK]／一と。軋む床,,（ギシ…）,,True,A
20,9,（クローズアップの顔）目に布を°／小さな○印＋「兼°」,,,3+12,True,A
21,9,↑PAN UP↑ 今R、築迫で°／（あ）と花家室の寝具台の中央あたり／（白い兎）があっては／まきまがり動き°／（あ）から,,（SE）1/3 1/3 1/3,4+2,True,A
22,9,↑PAN UP↑ こどもふり向きながら／（白い兎）で。,,1/3 1/3 1/3 …,4,True,A
23,10,○花家室談／離れ　祭壇　□B＋フスアンク゛°（Fixし°く）,,,3,True,A
24,10,瞳ブレ,（苗°）（M）…何あれ？,,3,True,A
25,10,もう一体の白い鬼が現れ。,（更）ず゛ず゛ず゛…,,3,True,A
26,10,（花家主人）の方を向く。　○兼,（更）ず゛ず゛…／ず゛ず゛…,,3,True,A
27,11,○兼／花家室人の胸もとに／を置く 苗°鬼／一と、突如○ 花家室人,苗（M）「…身体が動かない。怖い… 怖い…！」／花家室人「（吼°）─ ぐは…」 苗「!?…」,,5 1/2,True,A
28,11,身体を起こす,「ゴホッ… ゴホッ… う…」,,2 1/2,True,A
29,11,苗°鬼／花家室人°／～向けて 花家室人／動かせて[ピ°逆り]（エ）→（上）へ,苗（M）「ごらん様が蘇った…」／花家室人「…ふぅ」（小声:沈ん°?）,,6,True,A
30,12,(顔のアップ／カット線のみ、動きの描き込み少なめ),"花妄玉り)°
お前ある、あちらその娘を喰べていいぞ°(?)",(†花°: 流動)(?),4,True,B
31,12,[Bフォロー]→ (横移動の指示)°  [止め]°,"苗(M)
12…この声は…",,2,True,B
